meanRT_comp,meanRT_incomp,acc_comp,acc_incomp,Age_group,Age_real,v,a,ter,max_ampl,tau,ster
658.94558005,725.63715581,0.98648649,0.97278912,6.00000000,6.91666667,0.29400515,0.06742376,0.47144767,0.01484746,0.12817594,0.21636710
1046.32273707,1109.13085938,0.99315068,0.98630137,6.00000000,7.25000000,0.20584558,0.10959481,0.54859186,0.01327104,0.19616097,0.28633235
1049.72723599,1058.08526401,0.97315436,0.97972973,6.00000000,7.25000000,0.20701653,0.08981729,0.64641766,0.02076497,0.06526885,0.33410003
738.03376498,764.19246898,1.00000000,0.93150685,6.00000000,6.33333333,0.30198742,0.08581529,0.49658613,0.05789887,0.03033831,0.17767324
745.72839270,787.76719835,0.98620690,0.97297297,6.00000000,6.91666667,0.26592034,0.07175879,0.50103313,0.01215063,0.90311961,0.27344869
695.58819622,716.07506793,0.98657718,0.94520548,6.00000000,7.16666667,0.28956713,0.05919471,0.51377604,0.01932712,0.03145665,0.16405264
794.54549154,902.51712523,1.00000000,0.97183099,6.00000000,6.66666667,0.25129511,0.09212002,0.49823607,0.03381690,0.07344166,0.20888518
843.05446268,938.10337612,0.93288591,0.94594595,6.00000000,6.83333333,0.17730905,0.07925346,0.49297606,0.02668134,0.04750438,0.06694980
970.95921656,1042.45656687,0.98620690,0.95333333,6.00000000,6.50000000,0.20598666,0.08412892,0.61741964,0.01417087,0.98785222,0.43253421
755.43571921,786.47725896,0.91891892,0.88965517,6.00000000,7.00000000,0.21605639,0.05147183,0.56731047,0.00711286,0.08668974,0.29456742
693.58010488,793.04832176,0.99319728,0.91216216,6.00000000,6.33333333,0.24846869,0.08925188,0.42855948,0.06848524,0.02462910,0.40030394
752.85747689,854.41679113,0.96598639,0.90666667,6.00000000,6.50000000,0.23494018,0.06100344,0.56236639,0.01905646,0.18580275,0.35565209
745.55045114,818.43687996,0.95945946,0.88111888,6.00000000,6.50000000,0.23148729,0.05727364,0.56258973,0.02141097,0.05130121,0.30246954
961.88748937,1093.00321691,1.00000000,0.94444444,6.00000000,6.41666667,0.18188881,0.10047867,0.50786877,0.02139791,0.79366996,0.15725997
1161.47189670,1202.43240248,0.99310345,0.98601399,7.00000000,7.58333333,0.16935690,0.13549036,0.38523608,0.01188109,0.19768443,0.20111484
545.08131378,620.77713013,0.98657718,0.85906040,7.00000000,8.08333333,0.30343603,0.04665727,0.44501749,0.02069723,0.09305716,0.19433571
871.08357747,931.63030920,0.97297297,0.96598639,7.00000000,8.16666667,0.19263960,0.08861159,0.47364575,0.01357822,0.08118579,0.40468806
886.37145136,1090.22105824,0.97260274,0.75862069,7.00000000,7.41666667,0.15410833,0.08910952,0.57261424,0.06502220,0.06266002,0.44540272
678.98706897,785.82938058,0.99315068,0.95890411,7.00000000,7.66666667,0.26643939,0.07363589,0.46334553,0.01915982,0.25836324,0.14882593
669.19120953,729.56040326,0.95205479,0.91891892,7.00000000,7.91666667,0.19533314,0.06726012,0.38190934,0.01039122,0.34582726,0.31822147
791.78956739,831.91085188,1.00000000,1.00000000,7.00000000,7.91666667,0.29624420,0.12597368,0.38298648,0.01886352,0.12867375,0.06115252
764.16352371,822.40608947,0.99315068,0.98648649,7.00000000,8.16666667,0.22904065,0.09704763,0.38374845,0.01161778,0.13430983,0.22936031
961.79729959,1048.85546875,0.93243243,0.86805556,7.00000000,7.50000000,0.15812163,0.07686524,0.62171393,0.04326213,0.03888242,0.52244164
1153.44490841,1092.42566884,0.97972973,0.97887324,7.00000000,7.91666667,0.14437137,0.13521463,0.22571757,0.05055796,0.01804199,0.21103022
705.38456358,765.59986788,0.98639456,0.92517007,7.00000000,7.41666667,0.23419015,0.07116899,0.46244034,0.03468582,0.03738082,0.15415507
560.18568065,592.90016698,0.97986577,0.90972222,7.00000000,7.50000000,0.33477905,0.04718077,0.44729914,0.01717155,0.04360615,0.31628565
766.91168708,856.15234375,0.99328859,0.90604027,8.00000000,8.58333333,0.20912244,0.07200450,0.49661469,0.01718601,0.08837199,0.32053044
681.71971281,777.03401936,0.95302013,0.89932886,8.00000000,8.50000000,0.21080890,0.06358900,0.44847250,0.01491550,0.13787841,0.31948216
635.17802470,681.84694102,0.98666667,0.96598639,8.00000000,8.83333333,0.35981026,0.05972917,0.50238266,0.02301526,0.04690571,0.24902738
712.91719813,771.89941406,0.99324324,0.93959732,8.00000000,8.58333333,0.22575861,0.07900616,0.41674951,0.02352704,0.05708074,0.11992111
578.52807781,657.29980469,0.99333333,0.95890411,8.00000000,8.25000000,0.32509583,0.07173757,0.41389186,0.03665595,0.04333461,0.23631098
714.71991055,733.53195190,0.98571429,0.89510490,8.00000000,8.41666667,0.20399163,0.06803738,0.43216590,0.01646433,0.06921250,0.19337003
572.25879589,615.80463047,0.95973154,0.93197279,8.00000000,8.75000000,0.27332318,0.05226286,0.41929873,0.01082068,0.32449384,0.29374270
699.03353987,789.06952563,0.99315068,0.93918919,8.00000000,9.16666667,0.20701970,0.08699643,0.36300218,0.03060748,0.08303772,0.16228396
604.71225792,636.73270089,0.95302013,0.95238095,8.00000000,8.50000000,0.32734165,0.05406257,0.47180233,0.02813663,0.02528852,0.26080841
697.15033637,729.81438669,0.98630137,0.98657718,8.00000000,8.66666667,0.28966638,0.07437079,0.46658502,0.02015045,0.05276061,0.17060890
783.17522321,980.15594482,0.97222222,0.87074830,8.00000000,9.00000000,0.16480941,0.07982820,0.45007020,0.02819813,0.54950987,0.25452531
673.40252851,711.68486926,0.98666667,0.99324324,8.00000000,8.66666667,0.31283644,0.07344787,0.46318610,0.01132751,0.06131137,0.34779739
748.31705729,837.95550153,1.00000000,0.95973154,8.00000000,8.50000000,0.24760062,0.08195157,0.46967036,0.01465706,0.22232778,0.26313149
622.79431573,647.38453975,0.97315436,0.98000000,8.00000000,8.66666667,0.33996723,0.06091723,0.47021149,0.02314541,0.03179260,0.12996820
638.25977948,728.97801255,0.95918367,0.91034483,8.00000000,8.83333333,0.22088921,0.06201994,0.43764466,0.01605566,0.10434817,0.24033784
575.24480046,600.90149341,0.99328859,0.98000000,9.00000000,10.16666667,0.49869676,0.08597629,0.43053846,0.06681956,0.01923988,0.12655458
605.96035289,651.35728991,0.98657718,0.99328859,9.00000000,10.16666667,0.73708229,0.22385799,0.32254648,0.01846159,0.18314884,0.12439314
603.37046030,646.58900670,0.99328859,0.95238095,9.00000000,9.25000000,0.33540340,0.05660255,0.46088137,0.01573075,0.06070892,0.23770513
665.35908467,725.72063578,1.00000000,0.97972973,9.00000000,9.25000000,0.33653562,0.09253433,0.44206535,0.05369625,0.04169265,0.13283291
627.20386402,685.23464073,0.99328859,0.99324324,9.00000000,9.16666667,0.38672814,0.07396837,0.47489114,0.02817177,0.04242166,0.17467676
651.09294735,693.45238095,0.98648649,0.98000000,9.00000000,9.83333333,0.31595541,0.06747624,0.45912738,0.01596455,0.07017351,0.37003967
574.11559199,608.39509311,0.96598639,0.97333333,9.00000000,10.00000000,0.29047566,0.06024375,0.39461086,0.01028573,0.06563690,0.23098147
708.06585992,724.63344520,0.96621622,0.95302013,9.00000000,9.91666667,0.23039060,0.06713357,0.44174907,0.00536881,0.10436299,0.25320660
540.19504123,570.42439779,0.97297297,0.96000000,9.00000000,9.75000000,0.34052059,0.04989311,0.41980620,0.01143055,0.04709044,0.19030472
546.78005642,584.75806008,0.97959184,0.95945946,9.00000000,9.41666667,0.42605966,0.04306257,0.46792904,0.01487181,0.03260305,0.23638399
625.12737772,661.42987872,0.95833333,0.97945205,9.00000000,9.58333333,0.26967913,0.06842076,0.41782089,0.03317257,0.02896133,0.22532556
626.40380859,662.08205857,0.97959184,0.97278912,9.00000000,10.08333333,0.26224997,0.07017275,0.38712545,0.01696896,0.05185524,0.18981499
538.08947577,591.25301702,0.95172414,0.82550336,9.00000000,9.75000000,0.20371466,0.05166062,0.34837534,0.01464371,0.20474964,0.29916124
512.35752890,538.48137654,0.97986577,0.94666667,10.00000000,11.00000000,0.39855059,0.04919200,0.41426770,0.03042479,0.01571242,0.16903448
585.64057221,635.14097045,1.00000000,0.98657718,10.00000000,10.50000000,0.38439272,0.07080955,0.42561451,0.02043095,0.07025918,0.22370081
656.97063578,708.32416373,0.97972973,0.94666667,10.00000000,10.33333333,0.23256359,0.07135316,0.39233455,0.01255797,0.11747398,0.28178344
774.74070582,789.07239759,0.99315068,1.00000000,10.00000000,10.41666667,0.30538104,0.09379512,0.47475897,0.00160689,0.96177461,0.05185766
665.98811620,677.62510927,0.95945946,0.96621622,10.00000000,11.00000000,0.22276516,0.07886289,0.33696684,0.00850519,0.10328011,0.15617180
498.65808020,533.03358290,0.96621622,0.97297297,10.00000000,11.08333333,0.33373795,0.05048550,0.36848085,0.00576784,0.23126488,0.21610810
542.49719071,601.60987057,0.99319728,0.89333333,10.00000000,11.16666667,0.42515678,0.07180106,0.42870206,0.05934036,0.02000526,0.19293822
516.11987965,556.74265392,0.99328859,0.91156463,10.00000000,10.41666667,0.38412095,0.04165031,0.43950239,0.01600259,0.05559227,0.23336305
644.31271853,630.66133086,0.95333333,0.95973154,10.00000000,11.16666667,0.23026919,0.06587260,0.36408205,0.00582372,0.07499448,0.32617207
551.43479567,644.41124868,0.99236641,0.90769231,10.00000000,11.08333333,0.30323836,0.05595856,0.43183770,0.02120012,0.09703368,0.27516287
692.50989940,729.15974069,0.99319728,0.94630872,10.00000000,11.00000000,0.29078713,0.06814525,0.49398272,0.03872565,0.02731858,0.21599876
624.51171875,687.09089949,0.98639456,0.98666667,11.00000000,12.00000000,0.30718370,0.07306805,0.42292850,0.02466704,0.03657555,0.16185762
615.30080782,658.14333546,1.00000000,0.98657718,11.00000000,11.58333333,0.31987661,0.07984875,0.38485589,0.01376296,0.07904193,0.23417909
533.66088867,544.72992996,0.96000000,0.97315436,11.00000000,11.33333333,0.28135296,0.05771824,0.34598953,0.01166861,0.02561949,0.26303771
510.53389969,549.43414783,0.97945205,0.94630872,11.00000000,11.91666667,0.32573701,0.05669721,0.37463531,0.02469484,0.03706283,0.13353553
505.53059896,545.90508078,1.00000000,0.99324324,11.00000000,11.08333333,0.54096647,0.05931883,0.41102741,0.01259058,0.14582197,0.21289110
524.43089978,558.78287302,0.97972973,0.95945946,11.00000000,11.00000000,0.33666473,0.05399153,0.38632771,0.01473919,0.04487599,0.24441457
713.60121316,647.89663462,0.86619718,0.92198582,11.00000000,11.66666667,0.18307276,0.06962923,0.36938583,0.06705828,0.00767291,0.27619668
509.21672953,547.72180944,0.97972973,0.95973154,11.00000000,11.91666667,0.29773076,0.05863049,0.34111152,0.00918125,0.11269747,0.15543927
594.08778360,601.55590160,0.97986577,0.98666667,11.00000000,11.25000000,0.34113128,0.06209785,0.42082090,0.03195711,0.01750520,0.19760230
420.57955995,470.89301215,0.98000000,0.97297297,11.00000000,11.75000000,0.43967389,0.05042488,0.33805265,0.02068788,0.03884662,0.10087527
560.44585129,583.31342738,1.00000000,0.93918919,11.00000000,11.25000000,0.37413740,0.05410759,0.43638754,0.03174210,0.01902101,0.15448106
607.04868862,652.34375000,0.97222222,0.95804196,11.00000000,11.25000000,0.29304256,0.06121512,0.43947827,0.02094637,0.04678248,0.18577341
587.64309353,608.97225707,0.99310345,0.95138889,12.00000000,12.75000000,0.33852008,0.05511066,0.44320439,0.01726501,0.04601989,0.18914670
430.97509097,460.63539793,0.99319728,0.95205479,12.00000000,12.58333333,0.33516923,0.05488208,0.28885967,0.01076795,0.23147667,0.04464994
521.61250554,532.48585668,0.95270270,0.97315436,12.00000000,12.66666667,0.36894574,0.04333953,0.41846274,0.01292299,0.01943155,0.24303832
431.54843204,498.35725533,0.95973154,0.87755102,12.00000000,12.08333333,0.28800191,0.05584299,0.30228695,0.04104834,0.01680064,0.26287901
395.87658435,421.58418543,0.95973154,0.90666667,12.00000000,12.91666667,0.38818656,0.03511638,0.32306420,0.00882489,0.06335222,0.12804939
567.12372449,569.11670918,0.98000000,0.98000000,12.00000000,12.50000000,0.32005847,0.06274484,0.38149659,0.03353413,0.01906247,0.29181466
451.53393389,495.73734033,0.98657718,0.91946309,12.00000000,12.16666667,0.42238264,0.04803227,0.37849995,0.03032037,0.01934392,0.14366381
633.78906250,734.71886004,1.00000000,0.97260274,12.00000000,12.33333333,0.27693559,0.08233502,0.39325617,0.01982034,0.22532444,0.26133132
466.26900338,515.80436862,0.99328859,0.99324324,12.00000000,12.25000000,0.47725032,0.06162726,0.36940789,0.02651622,0.03921508,0.15707694
644.13725754,676.87739158,0.99315068,0.99324324,12.00000000,12.91666667,0.25310077,0.08539611,0.32833204,0.00648984,0.11460911,0.00920449
584.13821704,578.91971983,0.99319728,0.97315436,12.00000000,12.41666667,0.39600959,0.05035957,0.45629631,0.00792827,0.02838230,0.20353771
572.31150378,610.09765625,1.00000000,1.00000000,12.00000000,12.50000000,0.55372571,0.22638155,0.17283326,0.01310453,0.28533024,0.06868158
661.97035048,670.86139547,0.97297297,0.97972973,13.00000000,14.00000000,0.29893367,0.06805242,0.45121063,0.04108223,0.01833206,0.12396415
408.74023438,472.83412388,1.00000000,0.93959732,13.00000000,13.91666667,0.41318248,0.05045227,0.32151476,0.02147896,0.08583994,0.17643145
513.68498322,557.26941884,0.99333333,0.93918919,13.00000000,13.91666667,0.30544401,0.06404017,0.34492344,0.03512508,0.02650023,0.14564223
465.78327047,519.59847713,0.98639456,0.93877551,13.00000000,13.83333333,0.28042976,0.06406393,0.28987063,0.02443293,0.03680492,0.13314710
440.16395621,479.13549978,0.98000000,0.94630872,13.00000000,14.00000000,0.32147212,0.05175886,0.30950841,0.00909828,0.10081826,0.10273904
444.09998951,507.34191010,1.00000000,0.94520548,13.00000000,13.91666667,0.46145129,0.06164354,0.36003974,0.03966353,0.03337253,0.19238834
571.11245013,543.37957974,0.97241379,0.97972973,13.00000000,13.08333333,0.32246673,0.06177842,0.37117349,0.03216225,0.01869888,0.13330181
464.57587348,486.38353280,0.96644295,0.94630872,13.00000000,13.25000000,0.37573565,0.04298518,0.37139536,0.01237550,0.03063750,0.12991007
500.95690017,535.66136853,1.00000000,0.98639456,13.00000000,13.66666667,0.46330982,0.06269045,0.38341754,0.02288293,0.03149991,0.19884337
560.13499150,586.57094595,0.98000000,0.98666667,13.00000000,13.58333333,0.42702021,0.04730308,0.46145126,0.00739502,0.05897864,0.16887525
421.52383883,455.44006774,0.97986577,0.95333333,13.00000000,13.58333333,0.47207083,0.03903941,0.36078063,0.01377122,0.03021312,0.10093303
486.18370379,513.11287716,0.98611111,0.97972973,13.00000000,13.75000000,0.38717785,0.05348405,0.36266369,0.01727026,0.02778785,0.19121019
345.20801464,379.72259521,0.95333333,0.86486486,14.00000000,14.16666667,0.36737180,0.03146694,0.28866309,0.01173587,0.03387915,0.14013246
501.67888485,528.31006884,0.97333333,0.95333333,14.00000000,14.25000000,0.34862795,0.04856854,0.38462067,0.01388814,0.03992450,0.21033227
405.59661646,433.87920673,0.96527778,0.90277778,14.00000000,14.16666667,0.39560471,0.04010399,0.33244162,0.02416504,0.01552781,0.14747069
443.37944135,468.10681573,0.98648649,0.96666667,14.00000000,14.91666667,0.46002408,0.05312421,0.35102886,0.03177882,0.01964553,0.16199065
551.38481988,595.12416295,0.97297297,0.95890411,14.00000000,14.83333333,0.31022382,0.05366704,0.40584115,0.01445928,0.72757571,0.22159918
396.80091595,446.51100852,0.97972973,0.89795918,14.00000000,14.16666667,0.32254483,0.04496434,0.29620588,0.01572906,0.06698628,0.08381317
473.92914871,496.44733297,0.98639456,0.97315436,14.00000000,14.25000000,0.34875029,0.06203262,0.31835723,0.03282573,0.02141784,0.11251899
447.80669341,504.46428571,0.98666667,0.93333333,14.00000000,14.58333333,0.33967067,0.05845775,0.32487150,0.03163723,0.03111142,0.20178571
600.29296875,649.69164705,1.00000000,0.97333333,14.00000000,14.66666667,0.25853173,0.08237658,0.31397452,0.01083339,0.55823703,0.16935914
539.90798029,583.62231611,1.00000000,0.99324324,14.00000000,14.75000000,0.38674203,0.07916305,0.36023066,0.00904887,0.10463428,0.14756670
538.53161703,638.30019823,0.99333333,0.93706294,14.00000000,14.75000000,0.30693276,0.06163473,0.39575793,0.02181641,0.10950390,0.24404536
401.08484800,437.04876078,1.00000000,0.97972973,14.00000000,14.25000000,0.49071331,0.04984335,0.31694924,0.01229102,0.12912779,0.12332765
468.83553832,489.84093975,0.96478873,0.97202797,14.00000000,15.00000000,0.48696552,0.03842549,0.40455598,0.01732252,0.01407984,0.12158397
370.86940456,401.97482639,0.98666667,0.90604027,27.00000000,26.66666667,0.37486673,0.04175620,0.28495084,0.01458193,0.04212647,0.11223388
395.11718750,408.03807218,0.97972973,0.94666667,27.00000000,30.08333333,0.29463871,0.05503727,0.22528126,0.00782738,0.10097779,0.07715007
445.77402611,469.23476844,0.97986577,0.95205479,27.00000000,26.91666667,0.30595732,0.05822015,0.28141624,0.02409408,0.02702398,0.12888093
312.74905621,354.34977214,1.00000000,0.96000000,27.00000000,35.91666667,0.56239844,0.04254021,0.26279191,0.01857591,0.03714906,0.11913699
366.47848887,407.20502068,0.97986577,0.91275168,27.00000000,37.16666667,0.37026803,0.04246351,0.27867454,0.01502700,0.05793617,0.08534180
348.92711901,387.63341769,0.97986577,0.94666667,27.00000000,26.08333333,0.43724684,0.04665805,0.27154870,0.02411261,0.02503962,0.09611231
405.86359038,421.30926724,0.98581560,0.98639456,27.00000000,25.83333333,0.56421875,0.03745091,0.34422670,0.00574738,0.05467112,0.12304280
342.79296875,387.46596828,1.00000000,0.88590604,27.00000000,29.75000000,0.35337804,0.04321174,0.24494528,0.01814679,0.22687221,0.10046732
482.30946493,485.66379677,0.92666667,0.98000000,27.00000000,23.00000000,0.29510597,0.05275628,0.32575367,0.02894472,0.01641067,0.10729180
388.90438988,473.39409722,0.98000000,0.90604027,27.00000000,24.83333333,0.31785752,0.05168599,0.28804064,0.02204234,0.07542088,0.17083273
360.71944563,396.04878597,0.97333333,0.93288591,27.00000000,25.75000000,0.33648718,0.04383753,0.25771040,0.00868203,0.12142000,0.06208920
409.27933673,432.66745175,0.98657718,0.90666667,27.00000000,25.00000000,0.30052785,0.05048767,0.26958249,0.01560472,0.04295889,0.08447244
435.08498733,481.40404930,0.99328859,0.95945946,27.00000000,22.58333333,0.37295811,0.05498885,0.32287153,0.02275819,0.03995862,0.15516293
433.49272629,443.00915948,0.99315068,0.99315068,27.00000000,22.08333333,0.42120458,0.05938659,0.29999269,0.02222881,0.02279302,0.06840862
347.25374789,383.93450798,1.00000000,0.94000000,27.00000000,23.16666667,0.42581704,0.04269817,0.26613131,0.01303483,0.10978287,0.05724207
